user_id,total_pesquisas,media_dias_para_viagem,num_alertas
1238,7,28.142857142857142,2
1239,3,23.333333333333332,2
1240,3,16.666666666666668,1
1241,4,18.75,1
1242,3,14.666666666666666,1
1243,5,10.6,0
1244,4,13.75,1
1245,12,23.083333333333332,0
1246,9,21.0,3
1247,1,15.0,0
1248,7,19.142857142857142,3
1249,3,12.0,1
1250,7,23.857142857142858,1
1251,1,15.0,0
1252,7,30.142857142857142,2
1253,3,11.333333333333334,1
1254,2,13.5,0
1255,6,17.5,2
1256,1,28.0,0
1257,3,24.333333333333332,2
1258,3,16.0,1
1259,7,22.571428571428573,2
1260,2,15.5,0
1261,2,26.0,0
1262,2,24.5,0
1263,4,20.75,2
1264,3,23.0,2
1265,5,20.4,0
1266,5,26.6,0
1267,7,19.714285714285715,3
1268,7,20.714285714285715,3
1269,6,22.666666666666668,1
1270,9,20.88888888888889,3
1271,4,18.75,2
1272,11,22.545454545454547,5
1273,2,24.0,0
1274,5,11.0,3
1275,10,23.2,4
1276,2,18.0,1
1277,8,28.125,4
1278,5,22.2,1
1279,4,24.5,1
1280,4,12.5,2
1281,4,23.0,4
1282,8,21.625,3
1283,6,26.0,1
1284,5,16.2,1
1285,3,28.666666666666668,0
1286,9,16.555555555555557,5
1287,9,22.22222222222222,3
1288,1,28.0,0
1289,3,26.0,0
1290,5,27.8,2
1291,6,16.333333333333332,2
1292,5,20.4,1
1293,5,23.6,1
1294,2,18.0,1
1295,10,19.5,4
1296,2,17.0,0
1297,8,19.5,2
1298,6,17.166666666666668,2
1299,1,19.0,0
1300,3,17.666666666666668,0
1301,4,24.75,1
1302,4,29.0,1
1303,4,15.5,1
1304,5,15.4,0
1305,4,20.75,1
1306,1,36.0,0
1307,6,25.5,2
1308,3,19.333333333333332,1
1309,5,26.4,0
1310,2,15.0,0
1311,2,7.5,0
1312,7,22.714285714285715,2
1313,3,13.666666666666666,0
1314,7,17.428571428571427,4
1315,5,15.6,3
1316,4,20.75,0
1317,5,12.6,2
1318,4,24.5,1
1319,2,19.0,0
1320,5,30.2,3
1321,5,19.6,1
1322,3,21.0,0
1323,4,15.25,2
1324,4,11.0,2
1325,3,17.333333333333332,1
1326,7,16.571428571428573,3
1327,5,17.6,0
1328,4,19.0,0
1329,3,21.333333333333332,2
1330,6,13.833333333333334,2
1331,5,13.2,2
1332,7,24.0,2
1333,7,25.142857142857142,2
1334,4,20.25,0
1335,3,14.333333333333334,0
1336,11,19.363636363636363,6
1337,7,14.857142857142858,3
1338,5,8.2,3
1339,8,17.875,1
1340,5,19.6,0
1341,2,5.0,1
1342,11,23.181818181818183,3
1343,4,25.75,1
1344,8,18.125,2
1345,6,11.833333333333334,1
1346,4,21.75,1
1347,5,19.8,2
1348,4,30.0,0
1349,4,22.5,1
1350,4,25.0,0
1351,5,25.2,2
1352,2,12.5,0
1354,9,13.0,5
1355,4,16.0,2
1356,2,20.0,1
1357,5,20.2,2
1358,6,12.5,1
1359,7,19.285714285714285,2
1360,4,27.5,0
1362,4,20.0,1
1363,8,17.0,1
1364,4,12.0,0
1365,6,23.0,1
1366,9,15.555555555555555,5
1367,6,25.166666666666668,0
1368,5,16.0,0
1369,3,23.666666666666668,0
1370,6,23.666666666666668,2
1371,7,20.571428571428573,3
1372,5,24.2,1
1373,5,30.8,5
1374,10,20.2,3
1375,6,22.833333333333332,1
1376,5,15.8,1
1377,7,12.714285714285714,2
1378,6,16.0,2
1379,3,11.333333333333334,0
1380,9,13.666666666666666,0
1381,4,19.5,3
1382,9,22.88888888888889,2
1383,4,14.25,3
1384,5,18.2,2
1385,4,27.0,2
1386,7,19.857142857142858,1
1387,10,21.5,4
1388,4,22.75,3
1389,7,9.285714285714286,1
1390,3,10.666666666666666,1
1391,4,14.75,0
1392,4,26.25,2
1393,3,21.0,0
1394,3,34.333333333333336,0
1395,4,23.0,0
1396,5,22.2,0
1397,3,4.333333333333333,2
1398,4,14.5,3
1399,8,18.375,0
1400,6,15.166666666666666,2
1401,4,24.25,1
1402,6,12.5,2
1403,4,19.25,0
1404,6,32.5,3
1405,5,19.4,2
1406,8,21.25,3
1407,10,27.5,3
1408,7,24.285714285714285,3
1409,4,34.25,1
1410,4,17.5,2
1411,4,13.25,0
1412,5,23.0,1
1413,5,25.2,2
1414,5,22.4,1
1415,6,23.666666666666668,2
1416,5,20.0,2
1417,3,14.0,0
1418,4,9.0,2
1419,5,9.8,0
1420,6,23.5,2
1421,5,15.4,3
1422,6,28.0,2
1423,8,18.125,1
1424,6,18.333333333333332,0
1425,7,25.571428571428573,0
1426,8,16.625,3
1427,7,21.142857142857142,1
1428,9,22.77777777777778,3
1429,6,16.0,0
1430,4,21.5,1
1431,6,16.833333333333332,2
1432,9,12.0,1
1433,7,19.428571428571427,3
1434,6,23.0,3
1435,3,19.333333333333332,2
1436,3,21.0,2
1437,8,10.875,4
1438,11,18.363636363636363,3
1439,6,17.833333333333332,4
1440,8,17.625,1
1441,5,20.6,1
1442,5,30.0,1
1443,7,19.0,1
1444,4,18.0,2
1445,3,14.0,0
1446,6,16.833333333333332,0
1447,7,22.285714285714285,1
1448,1,30.0,1
1449,8,20.125,3
1450,6,21.5,2
1451,3,7.0,3
1452,6,20.166666666666668,2
1453,3,22.666666666666668,0
1454,3,6.0,0
1455,4,18.0,1
1456,3,11.333333333333334,2
1457,6,23.5,1
1458,6,18.0,2
1459,4,23.0,4
1460,7,22.285714285714285,5
1461,5,16.6,2
1462,5,30.8,1
1463,5,22.4,1
1464,4,17.5,1
1465,2,19.0,0
1466,9,21.22222222222222,3
1467,4,19.25,1
1468,5,18.0,2
1469,1,32.0,0
1470,8,24.875,0
1471,5,18.4,0
1472,4,17.5,2
1473,7,14.714285714285714,1
1474,3,23.333333333333332,0
1475,6,29.666666666666668,0
1476,1,37.0,0
1477,3,16.0,2
1478,5,25.0,1
1479,8,21.125,1
1480,6,18.0,2
1481,5,11.4,3
1482,3,12.0,2
1483,2,17.0,0
1484,3,10.666666666666666,1
1485,3,31.0,0
1486,7,21.857142857142858,3
1487,2,27.0,2
1488,5,24.2,2
1489,10,12.6,0
1490,6,29.833333333333332,1
1491,3,21.333333333333332,2
1492,6,16.666666666666668,1
1493,5,20.6,3
1494,6,13.666666666666666,2
1495,6,21.833333333333332,4
1496,4,19.25,0
1497,5,16.6,0
1498,4,10.25,2
1499,6,29.0,3
